Name:				102_n060_m200_bt100_10387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.45
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	162	59	0	0	0	0	28	13	7	1990.83	0		334.547219
48	165	87	0	0	13	0	16	8	14	438.37	0		28.479076
48	164	76	0	0	0	7	13	5	12	194.46	0		9.571181
48	161	48	0	16	13	0	21	12	14	714.45	1		5.886233
48	163	71	0	0	5	7	16	5	10	225.54	1		17.178609
13	46	32	0	28	0	0	32	8	12	657.05	0		22.189880
13	47	36	0	28	0	12	25	7	14	342.14	0		52.503705
13	48	76	0	0	13	14	13	5	12	194.46	0		9.571181
13	49	76	0	13	0	7	13	5	12	194.46	0		9.571181
13	45	10	0	13	13	14	25	8	14	661.17	1		5.119664


