Name:				524_n100_m400_bt100_50163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.00
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	147	52	0	0	0	0	34	5	6	231.45	0		53.763578
1	1	20	0	0	5	0	34	5	9	244.81	0		20.384223
35	148	86	0	0	10	0	32	14	6	315.73	1		3.232232
35	145	24	0	0	10	6	21	12	11	387.20	1		2.096737
35	144	3	0	0	10	17	27	6	13	1019.84	1		13.046610
1	4	70	0	32	10	0	26	11	13	496.83	0		6.788843
35	146	40	0	0	0	6	18	5	11	171.17	0		13.900245
1	3	51	0	34	0	0	13	9	12	325.38	0		22.313094
1	5	99	0	27	10	13	29	10	8	357.54	1		2.347649
1	2	43	0	34	0	12	12	10	14	237.61	1		3.527342


