Name:				553_n100_m400_bt100_53093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.48
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	129	67	0	0	0	0	25	10	11	402.67	0		14.358429
34	132	95	0	0	10	0	18	10	11	302.52	0		4.881576
34	131	76	0	0	0	11	19	8	12	340.07	0		11.089564
34	127	8	0	0	20	0	35	5	6	138.09	0		6.433109
34	128	35	0	0	8	11	15	5	10	89.77	0		6.792348
34	130	72	0	18	10	0	35	8	6	1012.13	1		12.014329
23	86	76	0	0	13	11	19	8	12	340.07	0		11.089564
23	84	69	1	0	0	23	20	11	6	250.44	0		11.085384
23	85	75	0	25	0	0	14	6	14	163.76	0		11.161664
23	83	57	0	39	0	0	12	9	10	274.11	0		14.429262
23	81	45	1	19	0	11	12	6	14	130.91	0		5.444355
23	82	52	0	19	12	6	24	8	12	432.85	1		8.546877


