Name:				524_n100_m400_bt100_50115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	107	71	0	0	0	0	32	9	8	394.68	0		60.228384
26	106	53	0	0	9	0	13	12	6	180.61	0		14.160495
14	58	49	0	0	0	8	15	6	12	120.86	0		12.922569
14	60	58	0	0	9	6	15	13	10	463.70	1		8.258497
14	59	58	0	0	6	16	15	13	10	463.70	1		8.258497
26	108	85	0	32	0	0	19	5	8	182.52	0		52.706509
14	61	69	0	15	9	0	27	11	14	844.01	0		18.490136
14	57	14	0	15	9	14	17	13	12	490.17	0		11.691201
14	62	75	0	15	0	8	33	7	7	186.74	1		9.343243


