Name:				362_n060_m400_bt3_36356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	275	2	0	0	0	0	26	7	13	461.27	0		34.361319
42	276	2	0	0	7	0	26	7	13	461.27	0		34.361319
42	277	2	0	0	14	0	26	7	13	461.27	0		34.361319
42	278	3	0	0	0	13	19	5	13	360.87	0		19.818104
42	279	3	0	0	5	13	19	5	13	360.87	0		19.818104
42	273	1	0	0	10	13	29	5	12	278.35	1		1.478713
42	274	1	0	0	15	13	29	5	12	278.35	1		1.478713
21	145	2	0	26	0	0	26	7	13	461.27	0		34.361319
21	143	1	0	19	0	13	29	5	12	278.35	1		1.478713
21	144	1	0	29	7	0	29	5	12	278.35	1		1.478713


