Name:				061_n060_m200_bt3_6269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.97
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	151	2	0	0	0	0	19	9	12	815.36	0		52.830677
45	152	2	0	0	9	0	19	9	12	815.36	0		52.830677
45	153	2	0	0	0	12	19	9	12	815.36	0		52.830677
45	154	2	0	0	9	12	19	9	12	815.36	0		52.830677
45	150	1	0	19	0	0	12	12	7	324.96	1		9.001197
42	143	3	0	31	0	0	22	14	13	1280.66	0		20.773870
42	141	2	0	19	14	0	19	9	12	815.36	0		52.830677
42	142	2	0	19	14	12	19	9	12	815.36	0		52.830677
42	140	1	0	19	0	7	12	12	7	324.96	1		9.001197


