Name:				521_n100_m400_bt100_49878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.65
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	158	94	0	0	0	0	21	14	12	426.26	0		15.646528
39	157	88	0	0	14	0	33	11	8	633.81	0		14.128148
39	155	29	0	0	14	8	29	8	11	496.11	0		11.468619
39	156	35	0	0	0	12	20	10	7	222.29	0		35.214723
6	18	2	0	21	0	0	20	9	13	358.57	0		18.106923
6	19	73	0	41	0	0	14	13	12	258.64	0		6.647057
6	22	80	0	0	0	19	21	10	7	260.61	0		8.150450
6	20	74	0	21	0	13	17	12	7	231.80	0		34.460861
6	21	74	0	21	0	20	17	12	7	231.80	0		34.460861


