Name:				552_n100_m400_bt100_52987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.42
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	69	0	0	0	0	33	10	10	522.90	0		11.703289
1	3	41	0	0	10	0	23	13	10	340.26	0		7.293159
1	1	14	0	0	0	10	35	14	6	326.87	0		7.336428
1	2	29	0	0	14	10	24	9	6	252.99	0		44.588689
1	5	80	0	0	0	16	14	12	7	128.45	0		9.584431
1	6	91	0	0	12	16	24	10	8	284.39	1		3.033553
31	123	73	0	14	0	16	24	8	13	371.21	0		8.242764
31	121	2	0	24	14	0	13	11	11	257.22	0		13.239212
31	122	45	0	35	0	0	22	11	9	331.26	1		2.269212


