Name:				402_n060_m400_bt100_39370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.65
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	72	0	0	0	0	13	13	14	428.50	0		10.236537
3	11	23	0	13	0	0	30	14	11	844.05	0		27.161555
2	10	93	0	0	14	0	23	6	10	155.48	0		9.101910
2	8	76	0	0	14	10	22	7	8	136.70	0		2.229373
2	9	76	0	0	14	18	22	7	8	136.70	0		2.229373
3	12	39	0	13	0	11	21	13	13	435.70	0		4.005914
2	6	28	0	23	14	0	22	11	9	349.03	0		9.398390
3	13	67	0	23	14	9	22	5	12	165.18	0		14.407982
3	14	91	0	23	19	9	22	5	10	215.79	0		18.386872
3	15	100	1	0	0	14	14	8	6	120.31	0		23.058481


