Name:				374_n060_m400_bt100_36833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.62
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	77	0	0	0	0	27	14	14	970.42	0		11.724452
11	68	73	0	0	0	14	31	13	8	530.95	0		14.234366
11	67	66	0	0	0	22	24	14	8	399.32	0		11.148207
11	69	75	0	0	14	0	20	6	13	267.82	0		85.668259
11	66	44	0	0	20	0	25	5	10	179.74	0		5.255158
1	2	58	0	31	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	31	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	14	13	12	5	10	77.88	0		9.264477
1	4	98	1	24	0	22	14	7	7	73.58	1		2.354208


