Name:				432_n060_m400_bt100_41577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.08
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		55 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	62	0	0	0	0	27	8	9	404.31	0		18.760244
25	168	84	0	0	8	0	14	14	7	229.18	0		14.017559
25	167	74	0	0	0	9	22	10	6	191.05	0		28.259512
25	162	11	0	0	0	15	27	7	7	242.82	0		11.498426
25	166	68	0	0	10	7	17	9	8	163.34	0		37.810052
55	358	29	0	0	7	15	15	8	6	185.96	0		25.472861
25	163	28	0	0	0	22	21	5	7	239.35	1		7.392067
55	357	22	0	17	10	0	29	8	10	356.22	0		38.132078
55	359	38	0	17	10	10	34	8	6	198.32	0		33.976452
55	361	100	0	15	10	16	18	8	10	210.22	0		23.471194
55	360	43	0	27	0	0	23	9	6	151.69	0		20.396919
25	164	58	0	17	18	0	18	6	8	193.83	0		13.184556
55	356	3	0	27	0	6	30	5	6	164.59	1		5.556735


