Name:				127_n060_m200_bt10_12859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.45
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	111	6	0	0	0	0	23	8	11	446.99	0		17.750261
34	113	9	0	0	8	0	21	10	7	246.98	0		12.209981
34	112	7	0	0	18	0	14	6	6	159.41	0		12.833943
34	110	1	0	0	0	11	30	5	14	577.23	1		2.964266
16	47	10	0	21	8	0	17	14	12	1704.09	0		161.612800
16	45	4	0	0	8	7	20	12	8	927.62	0		15.942637
16	44	3	0	30	0	0	27	5	13	477.72	0		108.946832
16	46	9	0	0	8	15	21	10	7	246.98	0		12.209981
16	43	1	0	30	0	13	30	5	14	577.23	1		2.964266


