Name:				573_n100_m400_bt3_55117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.17
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	1	0	0	0	0	35	11	9	658.16	0		15.056940
21	82	2	0	0	11	0	15	9	10	616.77	0		22.537317
21	83	2	0	0	0	9	15	9	10	616.77	0		22.537317
21	84	2	0	0	9	10	15	9	10	616.77	0		22.537317
21	85	2	0	0	0	19	15	9	10	616.77	0		22.537317
44	172	1	0	15	11	0	35	11	9	658.16	0		15.056940
44	173	1	0	15	11	9	35	11	9	658.16	0		15.056940
44	174	2	0	0	9	20	15	9	10	616.77	0		22.537317
44	175	2	0	15	0	9	15	9	10	616.77	0		22.537317
44	176	2	0	15	9	18	15	9	10	616.77	0		22.537317


