Name:				152_n060_m200_bt3_15382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.66
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	3	0	0	0	0	32	8	11	701.83	0		10.242233
10	31	2	0	0	8	0	16	13	9	412	0		12.475242
10	32	2	0	0	8	9	16	13	9	412	0		12.475242
10	33	2	0	0	8	18	16	13	9	412	0		12.475242
10	30	1	0	16	8	0	12	9	9	380.73	1		4.425963
54	178	3	0	0	0	11	32	8	11	701.83	0		10.242233
54	179	3	0	16	17	0	32	8	11	701.83	0		10.242233
54	180	3	0	16	17	11	32	8	11	701.83	0		10.242233
54	177	1	0	16	8	9	12	9	9	380.73	1		4.425963


