Name:				428_n060_m400_bt10_41268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.95
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	0	9	12	6	12	121.03	0		11.464783
39	251	1	0	14	0	0	32	8	11	400.41	0		4.994290
39	252	2	0	17	8	0	20	12	9	234.40	0		9.834638
39	254	6	0	17	8	9	14	14	9	308.99	0		4.194740
39	255	6	0	37	8	0	14	14	9	308.99	0		4.194740
39	253	4	0	17	8	18	14	13	9	292.79	0		5.132699
39	256	9	0	0	13	8	17	10	8	150.98	0		7.701039
39	257	9	0	0	13	16	17	10	8	150.98	0		7.701039


