Name:				451_n060_m400_bt3_43330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	3	0	0	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	0	0	8	22	13	8	254.51	0		28.852677
20	135	1	0	0	13	0	30	5	10	437.09	0		25.701452
20	136	2	0	0	0	16	29	9	5	252.94	1		1.292223
29	190	1	0	0	18	0	30	5	10	437.09	0		25.701452
29	191	1	0	0	13	10	30	5	10	437.09	0		25.701452
29	192	1	0	0	18	10	30	5	10	437.09	0		25.701452
29	193	1	0	0	13	20	30	5	10	437.09	0		25.701452
29	194	2	0	0	0	21	29	9	5	252.94	1		1.292223
29	195	2	0	29	0	0	29	9	5	252.94	1		1.292223
29	196	2	0	29	0	5	29	9	5	252.94	1		1.292223


