Name:				491_n100_m400_bt100_46699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.24
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	87	0	0	0	0	30	11	10	988.62	0		17.076264
33	133	80	0	0	11	0	22	5	10	246.95	0		22.720899
33	132	61	0	0	16	0	15	6	9	192.29	0		17.276708
33	131	22	0	0	0	10	19	11	13	653.37	1		3.278168
7	27	30	0	15	16	0	12	9	13	168.95	0		3.209347
7	26	18	0	30	0	0	28	12	13	1217.56	0		10.467029
7	28	36	0	27	12	0	32	5	6	207.85	0		45.104996
7	29	61	0	0	16	9	15	6	9	192.29	0		17.276708
7	25	14	0	27	17	0	27	6	9	310.10	1		4.877929


