Name:				098_n060_m200_bt10_9987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.41
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	122	9	0	0	0	0	34	11	8	628.16	0		21.901271
36	121	6	0	0	11	0	19	14	10	485.65	0		5.019975
36	119	3	0	0	11	10	13	12	7	284.88	0		21.645986
36	118	2	0	0	0	8	24	7	10	576.58	1		6.330650
36	120	4	0	0	0	18	24	5	8	170.97	1		3.599145
23	73	10	0	19	11	0	30	11	12	2171.09	0		70.886211
23	72	6	0	19	11	12	19	14	10	485.65	0		5.019975
23	70	2	0	34	0	0	24	7	10	576.58	1		6.330650
23	71	4	0	19	11	22	24	5	8	170.97	1		3.599145


