Name:				366_n060_m400_bt10_36421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.25
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	90	9	0	0	0	0	35	12	8	468.33	0		7.928466
12	88	4	0	0	12	0	14	13	6	242.44	0		8.395331
12	87	3	0	0	0	8	22	9	6	190.01	1		5.035315
12	86	1	0	0	12	6	13	13	11	466.34	0		11.143288
12	89	5	0	0	12	17	14	7	13	239.70	0		6.237301
37	248	9	0	14	12	0	35	12	8	468.33	0		7.928466
37	245	1	0	14	9	8	13	13	11	466.34	0		11.143288
37	246	2	0	35	0	0	24	5	11	214.76	0		19.465250
37	247	2	0	35	5	0	24	5	11	214.76	0		19.465250


