Name:				433_n060_m400_bt100_41646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	12	0	0	0	0	26	11	11	386.59	0		9.542941
5	26	90	0	0	11	0	16	14	9	395.68	0		11.224280
5	23	21	0	0	0	11	29	5	10	189.15	0		9.024955
5	24	31	0	0	11	9	12	9	13	150.79	0		6.404684
5	25	47	0	0	5	11	21	6	13	296.54	1		2.699081
12	61	20	0	16	11	0	32	8	8	313.51	0		16.012902
12	65	66	0	16	19	0	30	6	11	282.50	0		13.037787
12	62	21	0	16	11	8	29	5	10	189.15	0		9.024955
12	64	62	0	16	19	11	12	6	9	109.95	0		17.742166
12	63	57	0	29	0	0	28	10	10	777.06	1		11.583325
12	66	77	0	0	11	22	12	7	7	115.42	1		4.555306
12	67	77	0	29	0	10	12	7	7	115.42	1		4.555306


