Name:				584_n100_m400_bt100_56178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	57	0	0	0	0	24	10	7	319.20	0		7.460042
8	30	84	0	0	10	0	17	13	7	404.31	0		18.007657
8	28	69	0	0	0	7	19	11	7	228.56	0		9.369241
8	29	69	0	0	11	7	19	11	7	228.56	0		9.369241
32	132	80	0	19	10	0	27	11	10	310.12	0		7.598571
32	128	26	0	19	10	10	34	7	11	454.78	0		21.470826
32	130	68	0	24	0	0	27	7	10	227.74	0		55.934993
32	131	68	0	19	0	10	27	7	10	227.74	0		55.934993
32	129	52	0	0	0	14	18	8	14	250.67	1		2.806346


