Name:				372_n060_m400_bt100_36742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.86
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	62	0	0	0	0	33	11	7	336.13	0		8.351068
7	39	28	0	0	11	0	15	14	9	193.42	0		12.093640
7	41	58	0	0	0	7	35	6	6	155.24	0		14.568540
7	40	43	0	0	11	9	16	13	6	163.90	0		23.691648
7	38	1	0	0	0	13	20	6	7	158.41	0		7.720586
7	43	100	0	15	11	0	25	8	8	274.18	1		13.984324
55	365	90	0	0	11	15	16	13	14	463.38	0		12.605554
55	362	13	0	40	0	0	14	14	7	177.68	0		39.888926
55	361	2	0	0	0	20	20	7	7	109.15	0		13.074639
55	364	31	0	40	14	0	12	9	9	178.54	0		7.177017
55	363	25	0	16	11	8	18	10	9	171.47	1		2.389107


