Name:				456_n060_m400_bt10_43790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.37
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	62	10	0	0	0	0	22	6	7	143.67	0		27.242776
9	59	4	0	0	6	0	14	11	14	258.54	0		13.697799
9	61	9	0	0	6	14	16	10	13	355.75	0		11.156398
9	60	7	0	14	6	0	29	12	6	226.99	0		8.949938
19	121	4	0	16	6	6	14	11	14	258.54	0		13.697799
19	120	1	0	16	6	20	16	12	8	250.90	0		25.828529
19	125	10	0	0	0	7	22	6	7	143.67	0		27.242776
19	124	8	1	43	0	0	19	8	14	678.89	1		3.251385
19	122	6	0	0	18	0	32	7	8	199.17	1		2.319915
19	123	6	0	0	17	8	32	7	8	199.17	1		2.319915


