Name:				434_n060_m400_bt100_41701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
44	284	28	0	12	14	0	34	7	11	336.74	0		31.440706
44	285	83	0	33	0	0	17	11	9	251.02	0		24.252205
44	286	97	0	0	0	14	29	5	10	241.99	0		18.695685
44	283	22	0	29	0	9	18	10	8	272.47	0		45.951286
44	288	100	0	12	14	11	33	6	7	168.34	0		28.481419
44	287	98	0	0	0	24	26	5	6	126.62	0		13.132636


