Name:				516_n100_m400_bt10_49283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.87
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	26	14	7	772.17	0		7.150006
19	72	1	0	0	0	7	26	14	7	772.17	0		7.150006
19	74	7	0	0	14	0	28	7	11	522.61	0		90.329082
19	75	7	0	0	14	11	28	7	11	522.61	0		90.329082
19	73	3	0	0	0	14	30	6	8	199.72	0		14.421182
19	76	9	0	0	6	14	14	5	6	68.52	0		19.772158
34	139	1	0	30	0	0	26	14	7	772.17	0		7.150006
34	140	5	0	28	14	0	25	11	7	211.04	0		8.944676
34	141	9	0	0	6	20	14	5	6	68.52	0		19.772158


