Name:				432_n060_m400_bt100_41526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.82
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	149	52	0	0	0	0	29	10	10	354.59	0		63.258969
22	150	72	0	0	10	0	29	12	8	618.62	0		26.317856
22	146	24	0	0	0	10	22	9	10	445.79	0		27.142454
22	145	6	0	0	10	8	30	9	7	291.89	0		24.109205
22	151	82	0	0	9	15	13	12	11	239.52	0		16.782156
22	152	85	0	0	0	20	14	8	9	140.78	0		17.233257
22	148	45	0	29	0	0	25	6	6	234.99	0		31.667285
22	147	26	0	13	9	15	12	10	6	143.53	0		23.366722
2	8	87	0	30	6	0	29	8	7	290.16	0		33.490150
2	7	85	0	13	8	21	14	8	9	140.78	0		17.233257
2	6	15	0	30	14	0	14	10	6	211.85	0		48.646026


