Name:				550_n100_m400_bt10_52810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.95
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	3	0	0	0	0	23	13	7	404.52	0		20.481169
26	104	8	0	0	13	0	18	7	13	166	0		5.397845
13	49	10	0	0	0	7	23	8	7	165.04	0		17.710402
13	46	1	0	0	0	14	13	10	13	1261.70	1		12.177857
26	101	2	0	18	13	0	32	10	12	409.87	0		18.206871
13	48	9	0	23	0	0	29	6	14	274.85	0		5.042405
26	102	5	0	0	13	13	15	7	6	224.53	0		15.048552
26	103	6	0	13	0	14	12	9	12	232.53	0		8.113148
26	99	1	0	18	13	12	13	10	13	1261.70	1		12.177857
26	100	1	0	31	13	12	13	10	13	1261.70	1		12.177857


