Name:				401_n060_m400_bt100_39345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	27	0	0	0	0	15	14	12	479.73	0		5.967296
48	323	36	0	0	0	12	16	13	10	337.01	0		22.247107
48	326	99	0	0	14	0	20	6	14	173.26	0		17.971662
48	324	46	0	0	13	14	15	7	13	270.36	0		43.660853
48	325	88	0	16	0	0	20	14	12	336.17	1		4.263930
19	137	45	0	20	14	0	29	11	14	805.45	0		6.280062
19	138	75	0	15	13	14	32	9	7	283.89	0		14.267248
19	136	25	0	15	13	21	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255


