Name:				404_n060_m400_bt100_39457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.72
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	43	0	0	0	0	20	13	7	214.10	0		12.386310
50	323	17	0	0	13	0	27	5	9	206.06	0		11.281913
50	325	37	0	0	18	0	22	7	7	119.76	0		54.387276
50	328	92	0	0	0	7	26	6	14	446.90	1		4.936713
50	327	56	0	0	6	7	26	6	13	392.39	1		5.212216
50	324	19	0	0	18	7	12	5	14	106.30	1		2.431020
36	221	7	0	26	0	0	27	9	10	285.87	0		11.228366
36	225	67	0	26	0	10	16	8	13	293.14	0		28.541250
36	222	24	0	27	9	0	15	10	11	305.10	0		5.474269
36	224	63	0	26	8	11	15	12	6	204.40	0		26.652209
36	223	49	0	26	8	17	15	11	7	201.95	1		18.841550


