Name:				428_n060_m400_bt10_41290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.96
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	7	0	0	0	0	30	12	12	531.11	0		13.014246
28	180	1	0	0	12	0	32	8	11	400.41	0		4.994290
28	181	2	0	0	0	12	20	12	9	234.40	0		9.834638
28	182	2	0	0	0	21	20	12	9	234.40	0		9.834638
28	183	5	0	0	12	11	12	6	12	121.03	0		11.464783
28	184	5	0	12	12	11	12	6	12	121.03	0		11.464783
28	185	5	0	20	0	12	12	6	12	121.03	0		11.464783
3	15	8	0	32	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	32	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	32	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	20	0	18	5	11	143.50	1		2.790129


