Name:				525_n100_m400_bt100_50237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.09
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	72	0	0	0	0	14	12	13	537.94	0		26.621261
33	127	14	0	0	12	0	35	5	11	265.82	0		29.118811
33	128	16	0	0	17	0	27	5	6	295.21	0		50.993524
33	126	3	0	35	12	0	20	11	7	323.86	1		3.745053
15	60	53	0	14	0	0	25	11	12	499.31	0		10.552626
15	57	6	0	14	0	12	28	10	11	421.54	1		6.023383
15	58	10	0	39	0	0	21	7	10	191.72	0		7.270324
15	59	42	0	0	0	13	13	12	9	227.28	0		11.692814
33	129	21	0	0	12	11	30	5	14	396.13	0		11.685980


