Name:				160_n060_m200_bt10_16197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.81
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	159	3	0	0	0	0	24	12	6	454.32	1		4.572510
49	158	1	0	0	12	0	26	12	6	321.90	0		4.290266
49	161	6	0	0	12	6	20	6	7	333.23	0		67.938994
49	162	9	0	24	0	0	31	8	14	1126.57	0		14.500932
26	85	1	0	26	8	0	26	12	6	321.90	0		4.290266
49	160	3	0	0	0	6	24	12	6	454.32	1		4.572510
26	89	9	0	20	12	6	31	8	14	1126.57	0		14.500932
26	86	2	0	20	12	20	28	8	9	250.01	0		9.817424
26	88	6	0	0	18	6	20	6	7	333.23	0		67.938994
26	87	5	0	0	12	13	13	11	12	181.65	1		1.911771


