Name:				542_n100_m400_bt3_51945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.47
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	1	0	0	0	0	28	10	7	342.83	0		7.248463
5	19	1	0	0	10	0	28	10	7	342.83	0		7.248463
5	20	3	0	0	0	7	13	11	10	318.75	0		12.231605
5	21	3	0	0	11	7	13	11	10	318.75	0		12.231605
2	6	1	0	28	0	0	28	10	7	342.83	0		7.248463
2	10	2	1	0	0	17	18	12	10	349.31	1		2.030357
2	11	3	0	13	0	7	13	11	10	318.75	0		12.231605
2	8	2	0	26	0	7	18	12	10	349.31	1		2.030357
2	9	2	0	12	0	17	18	12	10	349.31	1		2.030357
2	7	1	0	28	10	0	28	10	7	342.83	0		7.248463


