Name:				132_n060_m200_bt100_13365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	60	46	0	0	0	0	14	13	12	400.33	0		20.171702
32	110	86	0	14	0	0	32	14	12	564.23	0		8.069902
19	59	31	0	0	14	0	20	11	9	373.10	1		2.452796
19	61	72	0	0	0	12	13	5	6	84.15	1		4.633843
19	58	16	0	20	14	0	33	6	6	153.02	0		4.591631
32	106	24	0	0	5	12	35	7	14	853.51	0		19.020505
32	107	69	0	35	0	12	13	12	7	229.57	0		11.882467
32	108	69	0	35	0	19	13	12	7	229.57	0		11.882467
32	109	79	0	0	14	9	24	8	7	266.04	1		5.155058


