Name:				465_n060_m400_bt100_44127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.26
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	394	31	0	0	0	0	26	12	8	357.71	0		5.730903
59	395	36	0	0	12	0	34	12	6	307.01	0		36.797241
59	392	14	0	0	0	8	23	8	10	209.98	0		6.689361
59	393	21	0	0	12	6	28	5	10	208.94	0		9.570486
6	35	52	0	0	17	6	28	5	13	292.54	0		55.609434
6	32	49	0	0	0	18	16	8	7	164.45	0		6.574521
6	33	49	0	26	0	0	16	8	7	164.45	0		6.574521
6	34	49	0	26	0	7	16	8	7	164.45	0		6.574521
6	28	2	0	23	0	14	15	7	8	130.72	0		18.084109
6	36	63	0	0	12	16	23	5	6	101.22	0		39.520888
6	31	48	0	34	8	0	14	12	14	314.17	1		4.611496
6	29	12	0	34	8	14	14	13	9	308.59	1		4.643630
6	30	40	0	34	8	23	15	13	7	190.54	1		5.620619


