Name:				367_n060_m400_bt10_36514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.81
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	4	0	0	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	0	12	0	16	13	7	161.96	0		2.440661
34	220	8	0	0	0	11	26	5	8	123.37	0		3.136750
7	42	7	0	31	0	0	22	14	12	457.90	1		5.154240
7	40	1	0	0	5	11	24	7	12	315.21	0		15.495558
7	43	8	0	0	0	19	26	5	8	123.37	0		3.136750
7	44	8	0	16	14	0	26	5	8	123.37	0		3.136750
7	41	5	0	0	5	23	23	6	6	180.62	0		20.862752
7	39	1	1	53	0	0	24	7	12	315.21	0		15.495558


