Name:				548_n100_m400_bt10_52549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.91
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	6	0	0	0	0	30	7	7	169.06	0		3.598418
26	102	3	0	0	7	0	14	5	13	194.40	0		13.874845
26	103	3	0	0	12	0	14	5	13	194.40	0		13.874845
26	104	9	0	0	17	0	17	5	6	136.82	1		3.767476
19	73	1	0	30	0	0	22	14	10	729.09	0		21.268666
26	105	10	0	0	7	13	17	7	13	476.93	0		18.638500
19	74	4	0	0	0	7	21	7	10	150.38	0		3.744867
19	76	8	0	17	14	0	30	10	11	504.46	1		1.363769
19	77	8	0	14	14	11	30	10	11	504.46	1		1.363769


