Name:				545_n100_m400_bt3_52222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.15
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	38	3	0	0	0	0	34	5	10	374.08	0		15.685300
9	36	2	0	0	5	0	30	8	7	747.79	1		4.863795
9	35	2	0	0	13	0	30	8	7	747.79	1		4.863795
9	39	3	0	0	0	10	34	5	10	374.08	0		15.685300
9	37	2	0	0	5	7	30	8	7	747.79	1		4.863795
24	92	1	0	30	5	0	25	12	12	458.95	0		3.093045
24	95	3	0	0	0	20	34	5	10	374.08	0		15.685300
24	93	2	0	0	13	7	30	8	7	747.79	1		4.863795
24	94	2	0	0	5	14	30	8	7	747.79	1		4.863795


