Name:				396_n060_m400_bt10_38980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.13
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	50	5	0	0	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	0	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	0	11	18	6	14	181.65	0		38.474028
9	52	8	0	0	14	8	18	6	14	181.65	0		38.474028
9	53	10	0	15	0	0	10	10	8	299.75	1		6.589046
9	54	10	0	18	10	0	10	10	8	299.75	1		6.589046
14	82	5	0	28	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	6	11	20	7	12	251.85	0		33.835789
14	81	3	0	28	14	0	20	7	12	251.85	0		33.835789
14	83	8	0	28	0	11	18	6	14	181.65	0		38.474028
14	84	8	0	28	6	11	18	6	14	181.65	0		38.474028
14	85	10	0	43	0	0	10	10	8	299.75	1		6.589046


