Name:				585_n100_m400_bt100_56324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.86
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	157	47	0	0	0	0	19	7	8	108.65	1		1.639707
21	81	68	0	0	7	0	19	8	11	214.09	0		17.057211
21	79	30	0	0	15	0	31	9	13	472.73	0		6.267686
41	158	80	0	0	7	11	16	7	11	185.03	0		7.279265
41	156	47	0	0	0	8	19	7	8	108.65	1		1.639707
41	155	45	0	19	0	0	35	14	14	952.64	0		13.682164
21	82	75	0	0	14	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	14	19	13	6	11	104.70	0		16.507850
21	80	44	0	0	20	13	31	5	14	338.52	0		48.876307


