Name:				492_n100_m400_bt100_46839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.08
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	41	0	0	0	0	20	13	12	799.02	0		17.045644
8	29	46	0	0	13	0	31	11	7	607.73	0		26.341435
8	30	70	0	0	0	12	22	9	8	187.41	0		5.359609
16	65	69	0	0	13	7	33	8	14	446.88	0		35.600510
16	63	31	0	22	0	0	32	6	12	445.80	0		14.027224
16	64	35	0	31	6	0	26	12	7	621.95	0		15.412978
16	60	2	0	0	0	20	16	11	8	299.58	0		18.458229
16	62	30	0	0	13	21	28	5	8	252.01	0		8.001405
16	61	25	0	33	6	7	22	9	6	127.35	1		3.095567


