Name:				541_n100_m400_bt3_51854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	3	0	0	0	0	27	11	9	888.80	0		12.838511
2	6	2	0	0	11	0	14	7	14	481.80	0		32.929931
2	4	1	0	0	0	9	22	10	8	196.06	1		1.118870
2	5	1	0	0	0	17	22	10	8	196.06	1		1.118870
49	196	3	0	14	11	0	27	11	9	888.80	0		12.838511
49	195	2	0	0	18	0	14	7	14	481.80	0		32.929931
49	191	1	1	22	0	9	22	10	8	196.06	1		1.118870
49	192	1	1	22	0	17	22	10	8	196.06	1		1.118870
49	193	1	0	27	0	0	22	10	8	196.06	1		1.118870
49	194	1	0	32	0	8	22	10	8	196.06	1		1.118870


