Name:				231_n100_m200_bt10_22779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1871.39
Calculation_Time:		15.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		33 32 29 37 18 21 3 23 14 5 25 28 15 10 27 31 7 17 6 36 9 22 20 30 11 16 39 8 1 26 38 12 13 4 34 40 24 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	89	1	0	0	0	0	17	4	4	142.81	0		10.991819
24	51	5	0	0	4	0	11	3	8	182.97	0		31.084898
40	86	1	0	0	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	11	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	14	0	8	4	3	58.84	0		85.326586
34	75	5	0	0	18	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	21	0	10	4	3	184.56	0		163.810838
4	6	1	0	0	0	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	14	3	10	4	3	184.56	0		163.810838
13	27	7	0	0	0	8	8	7	8	442.24	0		31.790224
13	25	1	0	0	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	21	3	10	4	3	184.56	0		163.810838
12	23	5	0	0	14	6	11	3	8	182.97	0		31.084898
12	22	3	0	0	21	6	10	4	3	184.56	0		163.810838
12	24	10	0	0	7	8	8	4	3	58.84	0		85.326586
38	82	4	0	0	11	8	11	3	7	121.09	0		38.792642
38	83	10	0	0	17	8	8	4	3	58.84	0		85.326586
38	84	10	0	0	21	9	8	4	3	58.84	0		85.326586
26	55	9	0	0	7	11	6	3	7	119.38	0		110.017642
26	54	6	1	8	0	8	11	5	3	119.46	1		6.149344
1	1	1	0	10	21	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	17	11	6	3	7	119.38	0		110.017642
8	15	8	0	11	11	0	16	7	4	335.87	0		12.280351
39	85	3	0	0	21	12	10	4	3	184.56	0		163.810838
16	34	3	0	0	10	15	10	4	3	184.56	0		163.810838
16	33	2	0	0	21	15	11	4	4	130.95	1		7.594207
11	21	10	0	0	0	16	8	4	3	58.84	0		85.326586
30	65	1	0	11	11	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	18	11	4	4	130.95	1		7.594207
20	41	9	0	0	14	14	6	3	7	119.38	0		110.017642
20	42	10	0	0	0	19	8	4	3	58.84	0		85.326586
22	47	7	0	17	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	21	19	11	4	4	130.95	1		7.594207
9	17	9	0	0	4	16	6	3	7	119.38	0		110.017642
9	16	6	0	0	10	22	11	5	3	119.46	1		6.149344
36	78	1	0	11	11	8	17	4	4	142.81	0		10.991819
36	80	3	0	0	0	22	10	4	3	184.56	0		163.810838
36	79	2	0	0	21	23	11	4	4	130.95	1		7.594207
6	12	9	0	0	7	18	6	3	7	119.38	0		110.017642
6	11	6	0	0	10	25	11	5	3	119.46	1		6.149344
17	36	4	0	11	18	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	0	25	10	4	3	184.56	0		163.810838
7	13	9	0	0	17	18	6	3	7	119.38	0		110.017642
7	14	9	0	0	4	23	6	3	7	119.38	0		110.017642
31	67	7	0	13	0	8	8	7	8	442.24	0		31.790224
31	68	10	0	11	18	7	8	4	3	58.84	0		85.326586
27	57	9	0	11	15	4	6	3	7	119.38	0		110.017642
27	58	10	0	11	18	10	8	4	3	58.84	0		85.326586
27	56	6	0	11	11	12	11	5	3	119.46	1		6.149344
10	19	9	0	11	22	4	6	3	7	119.38	0		110.017642
10	20	10	0	11	18	13	8	4	3	58.84	0		85.326586
10	18	2	0	11	11	15	11	4	4	130.95	1		7.594207
15	32	4	0	17	7	0	11	3	7	121.09	0		38.792642
15	31	2	0	11	11	19	11	4	4	130.95	1		7.594207
28	61	8	0	25	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	13	0	16	8	7	8	442.24	0		31.790224
28	59	3	0	11	18	16	10	4	3	184.56	0		163.810838
25	53	8	0	25	0	4	16	7	4	335.87	0		12.280351
25	52	1	0	21	0	8	17	4	4	142.81	0		10.991819
5	9	3	0	11	18	19	10	4	3	184.56	0		163.810838
5	8	2	0	11	18	22	11	4	4	130.95	1		7.594207
5	10	6	0	11	11	23	11	5	3	119.46	1		6.149344
