Name:				396_n060_m400_bt10_38895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.68
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	0	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	8	16	5	8	82.82	0		17.811167
1	6	10	0	0	0	22	10	10	8	299.75	1		6.589046
4	22	4	0	21	12	0	27	7	9	280.05	0		32.507229
4	21	3	0	16	12	9	20	7	12	251.85	0		33.835789
4	19	1	0	27	0	0	18	11	8	307.16	0		26.586809
4	23	8	0	21	19	0	18	6	14	181.65	0		38.474028
4	20	2	0	0	14	16	16	5	8	82.82	0		17.811167


