Name:				366_n060_m400_bt10_36422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.05
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	9	0	0	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	12	0	13	13	11	466.34	0		11.143288
28	191	4	0	0	12	11	14	13	6	242.44	0		8.395331
28	190	2	0	0	0	8	24	5	11	214.76	0		19.465250
28	189	1	0	13	12	0	13	13	11	466.34	0		11.143288
22	151	1	0	0	12	17	13	13	11	466.34	0		11.143288
22	154	6	0	0	5	8	28	5	11	313.99	0		5.291625
22	152	2	0	0	0	19	24	5	11	214.76	0		19.465250
22	153	2	0	0	5	19	24	5	11	214.76	0		19.465250
22	155	7	0	26	12	0	34	6	10	429.42	1		10.110698


