Name:				495_n100_m400_bt100_47121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.40
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	52	0	0	0	0	35	14	6	395.71	0		8.934943
22	91	100	0	0	14	0	31	6	13	246.61	0		18.587707
22	90	62	0	0	20	0	26	5	8	177.74	0		17.987266
22	87	21	0	0	0	6	13	13	8	387.13	1		8.653428
22	88	32	0	0	13	13	22	6	7	165.36	1		19.330302
13	51	31	0	13	0	6	29	13	13	1064.64	0		10.631583
13	50	9	1	42	0	0	20	13	12	633.55	0		17.061359
13	53	41	0	13	0	19	24	9	11	340.80	0		14.231562
13	52	32	0	0	13	20	22	6	7	165.36	1		19.330302


