Name:				493_n100_m400_bt100_46917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.32
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	131	18	0	0	0	0	20	14	11	890.98	0		28.483670
31	132	49	0	0	14	0	35	6	13	772.26	0		42.323457
31	133	78	0	0	20	0	23	5	14	305.37	0		22.825557
30	129	95	0	0	0	11	21	6	14	184.94	0		9.695509
30	130	95	0	0	6	11	21	6	14	184.94	0		9.695509
30	125	51	0	0	14	13	17	6	7	204.90	0		39.521633
30	126	75	0	21	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	21	0	12	15	9	10	257.46	1		4.241936
30	127	80	0	21	0	22	18	10	7	275.83	1		2.936843


