Name:				231_n100_m200_bt10_22783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1419.68
Calculation_Time:		16.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		30 33 2 26 13 29 28 17 19 34 15 12 16 36 25 23 21 7 6 18 39 40 4 10 41 1 37 22 5 38 35 31 32 27 9 8 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	9	0	0	0	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	0	6	3	7	119.38	0		110.017642
14	30	7	0	0	6	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	13	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	16	0	10	4	3	184.56	0		163.810838
8	15	8	0	8	0	0	16	7	4	335.87	0		12.280351
9	17	9	0	0	20	0	6	3	7	119.38	0		110.017642
9	16	6	0	6	20	0	11	5	3	119.46	1		6.149344
27	57	9	0	0	16	3	6	3	7	119.38	0		110.017642
27	58	10	0	0	0	7	8	4	3	58.84	0		85.326586
27	56	6	0	8	7	0	11	5	3	119.46	1		6.149344
32	70	7	0	0	6	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	13	7	6	3	7	119.38	0		110.017642
32	69	6	0	6	20	3	11	5	3	119.46	1		6.149344
31	67	7	0	0	6	16	8	7	8	442.24	0		31.790224
31	68	10	0	0	0	10	8	4	3	58.84	0		85.326586
35	76	10	0	0	0	13	8	4	3	58.84	0		85.326586
35	77	10	0	0	0	16	8	4	3	58.84	0		85.326586
38	82	4	0	8	0	4	11	3	7	121.09	0		38.792642
38	83	10	0	0	0	19	8	4	3	58.84	0		85.326586
38	84	10	0	0	0	22	8	4	3	58.84	0		85.326586
5	9	3	0	0	6	24	10	4	3	184.56	0		163.810838
5	8	2	0	6	20	6	11	4	4	130.95	1		7.594207
5	10	6	0	6	20	10	11	5	3	119.46	1		6.149344
22	47	7	0	11	12	0	8	7	8	442.24	0		31.790224
22	46	2	0	6	20	13	11	4	4	130.95	1		7.594207
37	81	8	0	19	7	0	16	7	4	335.87	0		12.280351
1	1	1	0	10	3	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	16	10	6	3	7	119.38	0		110.017642
41	89	1	0	10	3	8	17	4	4	142.81	0		10.991819
10	19	9	0	0	13	14	6	3	7	119.38	0		110.017642
10	20	10	0	0	10	24	8	4	3	58.84	0		85.326586
10	18	2	0	6	20	17	11	4	4	130.95	1		7.594207
4	6	1	0	10	3	12	17	4	4	142.81	0		10.991819
4	7	3	0	0	0	25	10	4	3	184.56	0		163.810838
40	86	1	0	10	3	16	17	4	4	142.81	0		10.991819
40	87	5	0	10	0	11	11	3	8	182.97	0		31.084898
40	88	10	0	0	6	27	8	4	3	58.84	0		85.326586
39	85	3	0	0	10	27	10	4	3	184.56	0		163.810838
18	37	5	0	10	0	19	11	3	8	182.97	0		31.084898
18	38	6	0	6	20	21	11	5	3	119.46	1		6.149344
6	12	9	0	0	16	17	6	3	7	119.38	0		110.017642
6	11	6	0	6	20	24	11	5	3	119.46	1		6.149344
7	13	9	0	10	3	20	6	3	7	119.38	0		110.017642
7	14	9	0	10	12	8	6	3	7	119.38	0		110.017642
21	45	7	0	19	14	0	8	7	8	442.24	0		31.790224
21	43	4	0	10	15	8	11	3	7	121.09	0		38.792642
21	44	6	0	6	20	27	11	5	3	119.46	1		6.149344
23	49	7	0	10	12	15	8	7	8	442.24	0		31.790224
23	50	9	0	10	12	23	6	3	7	119.38	0		110.017642
23	48	3	0	10	15	23	10	4	3	184.56	0		163.810838
25	53	8	0	19	7	4	16	7	4	335.87	0		12.280351
25	52	1	0	17	21	0	17	4	4	142.81	0		10.991819
36	78	1	0	17	21	4	17	4	4	142.81	0		10.991819
36	80	3	0	10	15	26	10	4	3	184.56	0		163.810838
36	79	2	0	16	3	20	11	4	4	130.95	1		7.594207
16	34	3	0	10	0	27	10	4	3	184.56	0		163.810838
