Name:				104_n060_m200_bt100_10573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.36
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	148	60	0	0	0	0	28	12	10	1268.17	0		41.493312
43	149	82	0	0	12	0	24	12	9	319.93	0		9.484693
43	146	16	0	0	0	10	30	13	6	564.78	0		17.561004
43	150	97	0	0	13	9	18	12	10	787.72	0		25.209460
41	140	70	0	0	0	16	20	7	10	194.37	0		11.394771
41	142	89	0	30	0	0	30	11	12	805.55	0		12.181786
43	147	22	0	24	12	0	34	5	9	1154.39	0		233.960490
41	141	70	0	0	13	19	20	7	10	194.37	0		11.394771
41	139	46	0	20	0	16	12	12	9	131.35	0		18.750824


