Name:				434_n060_m400_bt100_41678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.44
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	99	0	0	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	0	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	0	0	12	25	8	6	398.18	0		20.829166
17	105	98	0	0	0	18	26	5	6	126.62	0		13.132636
17	103	75	0	18	12	0	28	11	10	403.55	0		13.553888
21	127	63	0	0	12	9	13	8	6	199.59	0		28.656476
17	102	48	0	13	12	10	31	6	8	391.45	0		16.381038
17	101	34	0	13	12	18	27	8	6	299.27	0		58.463038
17	100	8	0	26	0	0	29	11	7	294.23	0		37.444816
17	104	81	0	13	12	24	33	8	6	245.98	1		4.615660


