Name:				549_n100_m400_bt10_52650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.85
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	129	7	0	0	0	0	29	7	8	332.86	0		10.859059
33	127	1	0	0	7	0	24	6	11	313.95	0		11.793577
33	128	2	0	0	13	0	23	5	13	458.10	0		48.446624
6	25	9	0	23	13	0	25	12	13	486.50	0		5.176641
6	20	1	0	0	0	8	24	6	11	313.95	0		11.793577
6	22	4	0	0	6	11	25	6	7	238.45	0		9.387800
6	23	4	0	0	12	13	25	6	7	238.45	0		9.387800
6	24	4	0	0	6	18	25	6	7	238.45	0		9.387800
6	21	3	0	25	12	13	25	13	10	336.04	1		2.357542


