Name:				126_n060_m200_bt10_12829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.05
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	171	1	0	0	0	0	33	11	6	704.77	0		5.754427
52	173	3	0	0	11	0	26	10	10	504.56	0		60.522185
52	175	8	0	0	0	6	29	7	12	743.17	0		17.136226
52	172	3	0	0	11	10	26	10	10	504.56	0		60.522185
52	174	7	0	0	0	18	23	5	9	379.70	0		13.291288
57	191	8	0	26	11	0	29	7	12	743.17	0		17.136226
57	192	8	0	26	18	0	29	7	12	743.17	0		17.136226
57	189	1	0	26	11	12	33	11	6	704.77	0		5.754427
57	190	4	0	0	11	20	13	13	10	376.51	0		8.844199


