Name:				430_n060_m400_bt10_41466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.79
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	8	0	0	0	0	17	14	11	265.04	0		6.098225
32	214	2	0	17	0	0	30	12	7	516.13	0		9.042503
32	216	9	0	0	14	0	19	8	8	130.33	0		10.957637
32	213	1	0	0	0	11	13	7	12	173.07	0		5.619017
22	145	8	0	17	0	7	17	14	11	265.04	0		6.098225
22	143	4	0	19	12	0	35	10	7	339.47	0		4.330727
22	142	3	0	13	0	18	19	11	10	256.72	0		7.559119
22	144	5	1	34	0	7	24	12	6	243.60	0		4.148495
22	141	1	0	0	14	8	13	7	12	173.07	0		5.619017
22	146	10	0	34	0	13	14	9	7	1029.64	1		18.202606
22	147	10	0	34	9	13	14	9	7	1029.64	1		18.202606


