Name:				100_n060_m200_bt10_10159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.76
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	72	10	0	0	0	0	27	7	13	684.44	0		38.037190
23	73	10	0	0	7	0	27	7	13	684.44	0		38.037190
23	70	8	0	0	0	13	14	12	9	457.13	0		10.926512
23	71	9	0	0	14	0	16	10	6	449.72	0		26.403233
5	12	6	0	27	0	0	33	12	13	626.53	0		16.725644
5	13	7	0	14	0	13	22	10	13	1205.33	0		49.844580
5	14	8	0	27	12	0	14	12	9	457.13	0		10.926512
5	15	8	0	27	12	9	14	12	9	457.13	0		10.926512
5	16	9	0	0	14	6	16	10	6	449.72	0		26.403233


