Name:				458_n060_m400_bt10_43907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.59
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	3	0	0	0	0	20	14	6	267.63	0		28.135380
26	172	2	0	0	14	0	22	10	6	241.50	0		69.260943
26	173	2	0	0	0	6	22	10	6	241.50	0		69.260943
14	90	2	0	0	10	6	22	10	6	241.50	0		69.260943
26	176	8	0	0	0	12	25	5	6	175.53	0		30.598008
26	175	4	0	25	0	0	28	8	14	680.91	1		2.933651
14	93	6	0	0	8	12	29	7	9	203.97	0		6.031883
14	91	3	0	22	8	0	20	14	6	267.63	0		28.135380
14	95	8	0	0	20	6	25	5	6	175.53	0		30.598008
14	94	8	0	0	15	12	25	5	6	175.53	0		30.598008
26	177	10	0	0	0	18	22	6	8	159.96	0		6.546185
14	96	8	0	0	20	12	25	5	6	175.53	0		30.598008
14	92	4	0	25	0	14	28	8	14	680.91	1		2.933651


