Name:				554_n100_m400_bt100_53121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.02
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	53	7	0	0	0	0	23	5	10	213.31	0		16.483161
12	56	41	0	0	5	0	30	7	9	247.30	0		7.146020
12	57	69	0	30	0	0	29	14	10	533.57	0		8.399299
12	54	25	0	0	12	0	20	6	9	142.18	0		19.989592
12	55	37	0	0	5	9	13	12	14	245.03	1		3.113666
12	58	72	0	0	18	0	23	7	7	371.40	1		11.377786
13	61	66	0	23	14	0	17	11	13	438.73	0		9.225661
13	60	47	0	30	0	10	30	12	6	723.81	0		15.915541
13	59	6	0	30	0	16	13	7	6	88.63	0		30.965004


