Name:				583_n100_m400_bt100_56091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.62
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	63	0	0	0	0	31	13	8	435.85	0		29.891338
24	94	61	0	0	13	0	22	8	9	315.03	0		36.850671
24	96	72	0	0	0	8	29	7	6	172.89	0		39.399443
24	98	89	0	0	7	8	35	5	6	304.26	0		13.736850
24	97	85	0	0	12	9	13	7	9	123.04	0		17.621251
24	99	95	0	0	0	14	17	6	6	269.29	0		19.319225
17	72	99	0	0	6	14	24	5	12	190.61	0		10.463544
17	69	16	0	22	13	0	23	9	10	521.23	0		13.011142
17	70	23	0	22	13	10	30	7	12	484.90	0		15.495459
17	71	25	0	35	0	0	12	11	9	131.85	0		18.850840
17	68	3	1	47	0	0	17	13	7	236.57	1		3.288404


