Name:				160_n060_m200_bt10_16190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.33
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	9	0	0	0	0	31	8	14	1126.57	0		14.500932
46	149	2	0	0	8	0	28	8	9	250.01	0		9.817424
25	83	9	0	0	16	0	31	8	14	1126.57	0		14.500932
46	151	6	0	0	8	9	20	6	7	333.23	0		67.938994
46	148	2	0	0	0	14	28	8	9	250.01	0		9.817424
46	150	3	0	31	0	0	24	12	6	454.32	1		4.572510
25	82	8	0	0	16	14	34	9	10	437.14	0		4.425806
25	84	10	0	31	12	0	25	7	10	188.38	0		6.449604
25	81	6	0	0	8	16	20	6	7	333.23	0		67.938994


