Name:				583_n100_m400_bt100_56075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.89
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	9	0	0	0	0	33	10	10	494.77	0		19.210470
1	2	16	0	0	10	0	23	9	10	521.23	0		13.011142
1	4	79	0	0	19	0	35	5	8	180.49	0		19.724831
1	3	49	0	0	0	10	21	6	9	181.82	0		14.446165
24	95	63	0	0	6	10	31	13	8	435.85	0		29.891338
24	94	61	0	0	6	18	22	8	9	315.03	0		36.850671
24	96	72	0	23	10	0	29	7	6	172.89	0		39.399443
24	98	89	0	0	19	8	35	5	6	304.26	0		13.736850
24	97	85	1	22	6	18	13	7	9	123.04	0		17.621251
24	99	95	0	0	19	14	17	6	6	269.29	0		19.319225


