Name:				554_n100_m400_bt100_53186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.14
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	24	0	0	0	0	25	12	13	1857.20	0		69.262552
40	159	43	0	0	12	0	22	10	10	381.57	0		119.773477
40	160	45	0	0	12	10	21	10	6	224.46	0		29.595400
40	162	97	0	0	12	16	24	5	14	308.89	0		14.463368
7	31	61	0	0	0	13	18	8	13	2010.75	0		80.719880
40	161	85	0	22	12	0	31	9	9	441.34	1		8.719516
7	32	74	0	24	12	9	17	10	6	111.64	1		1.977931
7	33	83	0	25	0	0	14	12	9	257.01	0		8.081708
7	28	18	0	25	0	9	18	12	13	406.73	0		10.241335
7	30	45	0	25	0	22	21	10	6	224.46	0		29.595400


