Name:				525_n100_m400_bt100_50261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.77
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	139	86	0	0	0	0	19	8	7	458.73	1		25.783806
35	136	59	0	0	8	0	26	7	13	571.05	0		157.418749
35	138	85	0	0	15	0	25	5	10	1332.27	0		92.944940
11	39	83	0	0	8	13	28	6	11	333.50	1		2.541159
35	140	88	0	19	0	0	28	8	14	607.02	0		60.635703
11	36	9	0	26	8	0	25	14	12	721.34	0		40.066279
11	40	85	0	0	20	0	25	5	10	1332.27	0		92.944940
11	37	37	0	0	15	10	21	9	8	201.07	0		56.024904
11	38	40	0	28	8	12	13	11	7	127.68	0		46.429264
35	137	76	0	19	0	14	25	6	8	557.05	0		25.179494
11	41	95	0	28	6	19	13	12	8	135.84	1		1.633495


