Name:				520_n100_m400_bt10_49747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.70
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	4	0	0	0	0	17	11	11	549.46	0		36.837188
6	18	5	0	0	11	0	26	13	6	623.09	0		10.440234
6	19	9	0	0	11	6	30	6	13	727.02	1		3.899097
35	129	3	0	0	17	6	34	5	12	242.43	1		5.574836
35	128	2	0	17	0	0	31	11	7	329.97	0		11.225087
35	130	4	0	0	0	11	17	11	11	549.46	0		36.837188
35	132	9	0	17	0	7	30	6	13	727.02	1		3.899097
35	131	7	0	17	6	7	21	5	9	203.48	0		14.112898
6	20	9	0	30	11	0	30	6	13	727.02	1		3.899097


