Name:				494_n100_m400_bt100_46974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.98
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	44	0	0	0	0	34	11	14	545.53	0		8.255422
1	1	33	0	0	11	0	18	6	13	298.62	0		30.036303
1	3	65	0	0	17	0	24	5	10	265.52	0		16.756686
1	4	65	0	0	11	13	24	5	10	265.52	0		16.756686
22	94	52	0	24	11	0	31	14	7	636.77	0		17.337324
22	93	11	0	0	17	10	30	5	10	524.48	0		39.232819
22	92	4	0	0	0	14	14	8	7	91.31	0		17.688993
22	95	91	0	24	11	7	34	5	11	345.87	1		6.697513
22	91	2	0	14	0	14	12	11	10	231.07	1		8.010883


