Name:				511_n100_m400_bt3_48736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.11
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 95 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	383	2	0	0	0	0	26	11	7	538.44	0		9.287233
95	386	3	0	0	11	0	34	9	6	373.44	1		4.229626
95	385	3	0	0	11	6	34	9	6	373.44	1		4.229626
95	382	1	0	0	20	0	34	5	6	415.06	0		15.610041
95	384	2	0	0	0	7	26	11	7	538.44	0		9.287233
6	20	2	0	0	0	14	26	11	7	538.44	0		9.287233
6	21	2	0	0	0	21	26	11	7	538.44	0		9.287233
6	22	2	0	26	0	0	26	11	7	538.44	0		9.287233
6	23	3	0	0	11	12	34	9	6	373.44	1		4.229626
6	24	3	0	0	11	18	34	9	6	373.44	1		4.229626


